id,businessId,name,stage,startDate,closeDate,notes,userId,createdAt,updatedAt,lastActivityDate,nextActivityDate,responsibleId,hasRequest,bookingRequestId,dealId,lostReason,name
,cml8gykdj0002rbhpi1zmw5xm,5inco 2025|Jun-2025-I,Iniciación,6/4/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,6/4/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gykis0003rbhpkupteyuw,A la Chingada - Q1 2026|Feb-2026-I,Iniciación,2/21/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,2/21/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gymyy000qrbhp190qjaac,A su Mare 2025|Jan-2025-I,Iniciación,1/15/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/15/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xl8he0078hpexmt7vr4bj,Acai 2025|May-2025-I,Iniciación,5/14/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,5/14/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zix470332hpilsg4nbor7,Agape 7 s.a |Nov-2025-I,Iniciación,11/25/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,11/25/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gylbc0006rbhpkkmc59fa,Ahumados / Pa´la playa /  Smoked Mamma - Q1 2025|Mar-2025-I,Reunión,3/20/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,3/20/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5xllfq00ckhpex99p43krt,Al Alma cafe - Q1 2026|Jan-2026-I,Iniciación,1/26/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/26/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gyldp0007rbhp60z6v9dr,Al estilo Nica - Q3 2025|Jun-2025-I,Reunión,6/27/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,6/27/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8g92s200t4nvhplnpx2kfy,Al Forno Pizzeria - Q3 2025|Sep-2025-I,Reunión,9/3/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,9/3/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zd4ci00pshpil2nsu73jb,Alamo Q2 2025|Apr-2025-I,Reunión,4/3/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,4/3/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5z8u2r00whhp0tpv4z3uy4,Albrook Bowling |Feb-2026-I,Iniciación,2/4/2026,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,2/4/2026,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5xkylt0036hpexu9q8zr6t,Aless Cleaning|Jan-2026-I,Iniciación,1/14/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/14/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gacpb019gnvhpcyux8k4c,Alitas Salvajes|Dec-2025-I,Iniciación,12/2/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,12/2/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gylkz000arbhpmaf6gbqx,Alma Libre|Sep-2025-I,Iniciación,9/9/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/9/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gyls5000crbhpoui0wl1u,Aloft - Q1 2026|Feb-2026-I,Iniciación,2/10/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/10/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gylx7000drbhpe31elh7n,Amado Coffee 2025|May-2025-I,Iniciación,5/22/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,5/22/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5xlgqv00amhpexq9y5n8fr,Amala Wings - Q4 2025|Sep-2025-I,Iniciación,9/12/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/12/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gjxnh01oinvhpz7ccoja3,Amar by Playa Farallón - Q2 2026|Feb-2026-I,Iniciación,2/14/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,2/14/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zfi3i01owhpilxye4ty6i,Amarantto - Q2 2025|Apr-2025-I,Iniciación,4/11/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,4/11/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5xljtm00bwhpextgisyjvz,Amarte wellness and care center |Sep-2025-I,Iniciación,9/12/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,9/12/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zesbv01eehpila7ws3l75,American Beauty|Dec-2025-I,Iniciación,12/3/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,12/3/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gym20000frbhporepfmih,American Pets - Q1 2026|Feb-2026-I,Reunión,2/3/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/3/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gym6q000hrbhp8h0mpn7l,Ammy Café |Jun-2025-I,Iniciación,6/11/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,6/11/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5xlbu0008mhpexjjm6d1l0,Amura Nails - Q1 2026|Jan-2026-I,Iniciación,1/9/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/9/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zbqh3005chpil29j3o0b5,Angelicius Estetic Center |Jan-2025-I,Reunión,1/2/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/2/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8g70ps002tnvhprc376lbe,Anna Lisa Volpe Medical Spa|Jan-2025-I,Reunión,1/2/2025,,,user_38wAaycls2JvlpO8aN0PymrN8si,1/2/2025,,,,user_38wAaycls2JvlpO8aN0PymrN8si,FALSE,,,,
,cml8gymg6000lrbhpyg7o29fq,Antony Morato |Sep-2025-I,Iniciación,9/23/2025,,,user_38wAaycls2JvlpO8aN0PymrN8si,9/23/2025,,,,user_38wAaycls2JvlpO8aN0PymrN8si,FALSE,,,,
,cml8gymlt000nrbhparlw213f,Aqua Shield - Q4 2025|Dec-2025-I,Reunión,12/3/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,12/3/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gymo5000orbhpzkmppv7g,Aquatics 2025 |Jul-2025-I,Iniciación,7/15/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,7/15/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zc7ld00cahpilaar3xep9,Arrendadora económica 2025|May-2025-I,Iniciación,5/20/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,5/20/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xktr60016hpexy2hs4nau,Asados Gaby Dana Q3 2025|Jul-2025-I,Reunión,7/9/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,7/9/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gyn1c000rrbhprxc3xzwp,Aura BioBalance - Q3|Aug-2025-I,Reunión,8/13/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,8/13/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gyn3p000srbhpok114xk3,Austin Mama's Q3 2025|Jul-2025-I,Iniciación,7/15/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,7/15/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zikoz02y0hpilgjpnqp9u,Avani 2025 |Jan-2025-I,Iniciación,1/24/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,1/24/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5zi2t402qohpilurlbuo6e,Avegado 2025|Feb-2025-I,Iniciación,2/27/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/27/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zfkic01pwhpilrgivaglb,Ay mi negra 2025|Oct-2025-I,Iniciación,10/6/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,10/6/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gynav000vrbhplf6u0w23,Azotea Solymar - Q1 2025|Jan-2025-I,Iniciación,1/23/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/23/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gynit000yrbhpqi1kuue4,BAGEL SPOT |Nov-2025-I,Iniciación,11/12/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,11/12/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gyjob0000rbhprtza67b2,Bakery & Café 888 - Q2 2025|May-2025-I,Iniciación,5/15/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,5/15/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zbx390080hpilkrsavkrk,Bamboo 1- 2026|Jan-2026-I,Iniciación,1/16/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/16/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gyo0y0013rbhp8qe77vtq,BB.q Chicken -Q4 2025|Nov-2025-I,Iniciación,11/19/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,11/19/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xl6q7006ihpexfpajd2h0,Bella Beach Club - Q3 2025|May-2025-I,Iniciación,5/27/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,5/27/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gyo5u0015rbhpes2so3af,Bella Holdings|Jan-2025-I,Iniciación,1/22/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/22/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5xl79j006qhpex71l8z8jg,Benjamin bbq - Q1 2026|Jan-2026-I,Iniciación,1/7/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/7/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g8vc500qdnvhpha9xrnke,Big Bag|Jan-2026-I,Iniciación,1/23/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/23/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8g8vc500qdnvhpha9xrnke,Big Bag 1- 2026|Jan-2026-I,Iniciación,1/13/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/13/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zfbdx01m6hpilv2wgjxe6,Bioderma 2025|Jul-2025-I,Iniciación,7/23/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,7/23/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gyog80019rbhp7m9wheer,Biolaser |Dec-2025-I,Iniciación,12/10/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,12/10/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zhznm02pehpil78dxm4ee,Black box gym Q1 2025|Feb-2025-I,Iniciación,2/24/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/24/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gyoln001brbhpnloqckfm,Blue Hill Cabins - Q2 2025|Jun-2025-I,Iniciación,6/3/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,6/3/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gyoo2001crbhpyyzks9uk,Blue moon 2025|Aug-2025-I,Iniciación,8/20/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,8/20/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zcxjs00myhpilcunvol0c,Boquete Tree trek - Q4 2025|Aug-2025-I,Iniciación,8/27/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,8/27/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gyp83001irbhpjjp9f714,Brod Sanwiches - Q2 2025|Mar-2025-I,Reunión,3/21/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,3/21/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8g9g3800ydnvhpggiz3bi0,Bucaneros Q3 20255|Jul-2025-I,Reunión,7/15/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,7/15/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gypfg001lrbhpfkqxckfr,Buco Pollo 2025|Jan-2025-I,Iniciación,1/29/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,1/29/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5xllaw00cihpexlboto4zc,Buggy & Go - Q1 2026|Oct-2025-I,Iniciación,10/24/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,10/24/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gypkk001nrbhpgtc84tnh,Bungalu Fishing Trip Q3 2025|Sep-2025-I,Reunión,9/16/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,9/16/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5xllkk00cmhpexnjprwopn,Burger Post Office (BPO) - Q1 2026|Jan-2026-I,Iniciación,1/22/2026,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,1/22/2026,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gypp7001prbhp5f42n9wm,Burger Shack 2025|Jun-2025-I,Iniciación,6/12/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,6/12/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzmp500awrbhpzx1ygamf,Burger Week 2025|Mar-2025-I,Iniciación,3/12/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,3/12/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xlb0z008ahpexnjmjay7b,ByShalom Studio - Q4 2025|Oct-2025-I,Iniciación,10/15/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,10/15/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g9tun013knvhpn95a48tg,CaBaEspectaculos Internacional Q4 2025|Oct-2025-I,Reunión,10/22/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,10/22/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zgjze024ghpilso703dxx,Cabañas Casita La Ermita - Q2 2025|Jun-2025-I,Reunión,6/18/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,6/18/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gyq46001trbhprqq41tqd,Cabañas Medieval HUT (Volcán) - Q2 2025|Mar-2025-I,Iniciación,3/20/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,3/20/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8g8ug700q0nvhpec43oamw,Cake Dog - Q2 2025|Feb-2025-I,Iniciación,2/4/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,2/4/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8ga45u017envhpw1rc1dom,Caliope 2025|Mar-2025-I,Iniciación,3/6/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,3/6/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gyqen001xrbhp62ney0d0,Calle Dragones - Q4 2025|Dec-2025-I,Iniciación,12/15/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,12/15/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gyqen001xrbhp62ney0d0,Calle Dragones Q3 2025|Jul-2025-I,Reunión,7/23/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,7/23/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gyqh0001yrbhpxhq9t27a,Camping Resort Hotel Q3 2025|Jul-2025-I,Reunión,7/9/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,7/9/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gyqjb001zrbhpc4x8fwro,Canal de Panamá - Alianza |Jan-2025-I,Iniciación,1/29/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,1/29/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gzm8p00arrbhpj7u81cge,Canal Railway Company 2025|Feb-2025-I,Iniciación,2/4/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/4/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xl9f6007mhpexmhyaf0vh,Canisland |Apr-2025-I,Iniciación,4/22/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,4/22/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xksa4000khpexm0tl7si9,Casa Brava Resto-Bar |Jan-2025-I,Iniciación,1/7/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/7/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gyqsq0023rbhpqe71wh5w,Casa Bruja |Dec-2025-I,Iniciación,12/5/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,12/5/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5zfbis01m8hpilg1sxemrb,Casa Casco - Q1 2026|Jan-2026-I,Reunión,1/9/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/9/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gyqxf0025rbhpa2q9j4wh,Casa Catedral Q2 2025|Mar-2025-I,Iniciación,3/27/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,3/27/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gyr3a0027rbhpyck5k7u5,Casa Grimaldo Q1 2025|Feb-2025-I,Iniciación,2/11/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,2/11/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5zhvvb02nuhpilyglzydhd,Casa Pulpo 2025|Jan-2025-I,Iniciación,1/23/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,1/23/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gyrdd002arbhp6atgvbfk,Casa Raffaello|Jan-2025-I,Iniciación,1/16/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/16/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g7xuz00fqnvhpkysvl6zt,Casco Bar 2025|Feb-2025-I,Iniciación,2/4/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/4/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g7xuz00fqnvhpkysvl6zt,Casco Bar Hopping|Jan-2025-I,Iniciación,1/8/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/8/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gyri7002crbhp2rwrwg3o,Casco View Life |Nov-2025-I,Iniciación,11/25/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,11/25/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8g8u4000pvnvhpvachkxbi,Castilla de Oro 2025|Apr-2025-I,Iniciación,4/4/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,4/4/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g93sq00thnvhp1qdias1v,Cejas Perfectas Panamá - Q3 2025|Jul-2025-I,Iniciación,7/15/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,7/15/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gyrp7002frbhpher4cduw,Celia's 2025|Jun-2025-I,Iniciación,6/6/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,6/6/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gk5ro01otnvhp6sdy36al,Centro de Rejuvenecimiento Maite - Q1 2026|Jan-2026-I,Reunión,1/20/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/20/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
