id,businessId,name,stage,startDate,closeDate,notes,userId,createdAt,updatedAt,lastActivityDate,nextActivityDate,responsibleId,hasRequest,bookingRequestId,dealId,lostReason,name
,cml8gaa8a018onvhpt51puw95,GenteFOLK |Jan-2025-I,Iniciación,1/27/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/27/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz2of005brbhpuv6quv9q,Go Panama App Q3 2025|Jul-2025-I,Propuesta Enviada,7/30/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,7/30/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz35c005crbhp42cmtm1x,Golden Frog Inn Q1 2025|Feb-2025-I,Iniciación,2/19/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/19/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz3cs005frbhp7lua7x9x,Goyurt - Q4 2025|Dec-2025-I,Reunión,12/10/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,12/10/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5zgk98024khpil5wa31426,Granclement - Q1 2026|Jan-2026-I,Iniciación,1/20/2026,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,1/20/2026,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5zeo1h01cmhpilaycx0lp1,Grand Deli Gourmet 2025|Feb-2025-I,Iniciación,2/5/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,2/5/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8g8q8h00omnvhp7ted5mkr,Green Bar 2025|Feb-2025-I,Iniciación,2/25/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,2/25/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gz3zr005nrbhpz1u7oz22,Grupo Silaba Q4 2025|Oct-2025-I,Reunión,10/8/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,10/8/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g8yw300rnnvhp85gcjokl,Guerrero Xian 2025 |Mar-2025-I,Iniciación,3/5/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,3/5/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz4a1005rrbhptbrm91zv,GUT|Oct-2025-I,Iniciación,10/16/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,10/16/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gz4f5005trbhpva8vmrsq,Hacienda Colombiana - Q3 2025|Sep-2025-I,Iniciación,9/3/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/3/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g86go00ignvhpdop8v2w5,Hacienda Los Molinos - Q4 2025|Oct-2025-I,Iniciación,10/30/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,10/30/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g86go00ignvhpdop8v2w5,Hacienda Los Molinos Boutique Hotel |Jan-2025-I,Iniciación,1/24/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/24/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8g9wtx014rnvhpq5javc10,Hacienda Real - Q4 2025|Dec-2025-I,Reunión,12/15/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,12/15/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8g7xuz00fqnvhpkysvl6zt,Hafle 2025|Mar-2025-I,Iniciación,3/27/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,3/27/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz4hn005urbhpjh6d7ibn,Hairhunters Barbería & Spa - Q4 2025|Dec-2025-I,Reunión,12/4/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,12/4/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5xl5s80064hpexprtgemxg,Healing Touch 2025|Apr-2025-I,Iniciación,4/24/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,4/24/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xkz0d003chpexsibb0yqs,Healthy Experience by Yrais Toro |Jan-2025-I,Iniciación,1/30/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/30/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gz4se005xrbhpa0c0v98o,Heiwa Centro de Relajación |Sep-2025-I,Iniciación,9/26/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/26/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz4uy005yrbhpa2hb4xrj,Hello Store 2025|Apr-2025-I,Iniciación,4/24/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,4/24/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xljf400bqhpexy6m6fmjv,Hiddens - Q4 2025|Oct-2025-I,Reunión,10/2/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,10/2/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz4xf005zrbhpeutptvk6,Hikaru 2025|Mar-2025-I,Iniciación,3/21/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,3/21/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zd23700ouhpilnt1m3rce,Hilton | Hospedaje | 2025|Oct-2025-I,Iniciación,10/15/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,10/15/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gz4zw0060rbhpyhvikt4u,Holistico Beauty |Jul-2025-I,Iniciación,7/29/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,7/29/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz3fa005grbhpsx1x2l7l,Hotel Azuero|Dec-2025-I,Iniciación,12/18/2025,,,user_38Uj1twycLFz2fclfdzW6SWOMQV,12/18/2025,,,,user_38Uj1twycLFz2fclfdzW6SWOMQV,FALSE,,,,
,cmk5z8ove00ubhp0t02l5yo0h,Hotel Campestre Q1 2025|Feb-2025-I,Reunión,2/19/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/19/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz5s5006arbhp409n0lo2,Hotel Casa Magnolia - Q2 2025|Jun-2025-I,Reunión,6/6/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,6/6/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5z8gtv00r1hp0tybu4quan,Hotel Dos Ríos (Volcán) - Q2 2025|Mar-2025-I,Iniciación,3/20/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,3/20/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gz59w0064rbhp324890om,Hotel Herrera|Dec-2025-I,Iniciación,12/3/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,12/3/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gz5hf0067rbhpg4zystnv,Hotel La Palma Q3 2025|Aug-2025-I,Iniciación,8/29/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,8/29/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5z9qrw01a5hp0tm4ke20fv,Hotel Los Guayacanes Q3 2025|Sep-2025-I,Iniciación,9/12/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/12/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5ze8tf016chpilszl6vbk0,Hotel Panamonte - Q1 2025|Jan-2025-I,Iniciación,1/22/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,1/22/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5zeaog0174hpilkakq9io4,Hotel Rebequet Q3 2025|Jul-2025-I,Reunión,7/15/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,7/15/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5z7blc009vhp0tnuwjb2wr,Hotel Valle del Rio Q2 2025|Apr-2025-I,Reunión,4/7/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,4/7/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5z8t5q00w3hp0tfzxy0jrr,Hotel Valle Escondido|Dec-2025-I,Iniciación,12/5/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,12/5/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5xl38j0052hpexp26pkm82,Hyatt Regency 2025|Apr-2025-I,Iniciación,4/7/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,4/7/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8g9afp00w6nvhpbl3cfm0t,I love Panama Chocolate 2025|Feb-2025-I,Iniciación,2/18/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/18/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zd4m200pwhpil19v3sfx0,IHOP 2025|Feb-2025-I,Iniciación,2/18/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/18/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz6s6006jrbhpz38j4gha,Il Nonno 2025|Oct-2025-I,Iniciación,10/9/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,10/9/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zgx30029uhpilzcfr1i29,Isla Magica 2026 |Dec-2025-I,Iniciación,12/22/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,12/22/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5z9ua401blhp0tw4a8cqml,Island Plantation |Jan-2025-I,Iniciación,1/3/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/3/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz7dr006qrbhpcds16nue,Jeffrey's Bakery|Dec-2025-I,Iniciación,12/11/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,12/11/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zhtbb02mshpilw66hobis,Joy Land 2025|Feb-2025-I,Iniciación,2/18/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/18/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g8z1000rpnvhpley25vbj,Joyería Fedi |Dec-2025-I,Iniciación,12/17/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,12/17/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz7i9006rrbhp42fdy8sf,Julian RoofTop - Q3 2025|Sep-2025-I,Iniciación,9/12/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/12/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5ziqxn030ihpilaz5pxl3t,Jungle 2025|Jul-2025-I,Iniciación,7/23/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,7/23/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xl9yb007uhpexljgdfent,Just Kids Panama|May-2025-I,Iniciación,5/29/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,5/29/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zdz2d012chpil314xq8kj,Kaifish 2025|Jan-2025-I,Iniciación,1/29/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/29/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xky2i002yhpexd5n0sfld,Kalabaza 2025|Feb-2025-I,Iniciación,2/11/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/11/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz7rw006vrbhp5qdf9dye,Kanibal Q1 2025|Jan-2025-I,Reunión,1/7/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/7/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz7u9006wrbhppz7mqf71,Kappers 2025|Apr-2025-I,Iniciación,4/23/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,4/23/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz7wm006xrbhpddphaufi,Karimar Veracruz Q1 2025|Jan-2025-I,Reunión,1/23/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,1/23/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5zdda100tghpilj5j6vyb2,Kart Center - Q4 2025|Sep-2025-I,Reunión,9/9/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/9/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g9h9000ysnvhpxujo0vv5,Keene's 2025|Feb-2025-I,Iniciación,2/18/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,2/18/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8g8s2i00p7nvhp9glu4zgi,key doh|Oct-2025-I,Iniciación,10/16/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,10/16/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zeaey0170hpil21fpt7fm,KFC|Dec-2025-I,Iniciación,12/5/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,12/5/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gk63v01ownvhp1od81b9e,Kids Club |Jan-2026-I,Iniciación,1/13/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/13/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xlodt00dshpexo7alkh46,kids that rip|Nov-2025-I,Iniciación,11/25/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,11/25/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz7z8006yrbhpb4qusarz,Kotowa 2025|Jun-2025-I,Iniciación,6/3/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,6/3/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz843006zrbhp71rzc41y,Krafty Kids Panama |Apr-2025-I,Iniciación,4/15/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,4/15/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zihlt02wqhpilg2qrvmgx,Krispy Kreme 2025|Jan-2025-I,Iniciación,1/8/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/8/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8h4dt8000843hp8k9cupft,La Amour |Jun-2025-I,Iniciación,6/24/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,6/24/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz92e0075rbhpk87miy9u,La casa de AnaLu Q1 2025|Feb-2025-I,Iniciación,2/12/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/12/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gz9ce0079rbhpaxq148jf,La Dolceria 2025|Jan-2025-I,Iniciación,1/15/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/15/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zd1oq00oohpil27dw4os4,La Esmalteria - Q3 2025|Jul-2025-I,Reunión,7/31/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,7/31/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5xl4pm005ohpexutqd30e2,La Heladería|Apr-2025-I,Iniciación,4/22/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,4/22/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zedvv018ghpil6907s2bk,La Iguana Eco Resort Q3 2025|Jul-2025-I,Reunión,7/15/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,7/15/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gz9jq007crbhpvnpvaecp,La Lupe Birrieria - Q3 2025|Jun-2025-I,Iniciación,6/25/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,6/25/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xkvne001yhpexg0e6fmsg,La Malagueña |Jan-2025-I,Iniciación,1/22/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,1/22/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5zgr78027ehpilpa3dc9u6,La Papa 2025|Aug-2025-I,Iniciación,8/21/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,8/21/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gza6w007krbhpmbrdfwqz,La Pinche Cantina Q4 2025|Oct-2025-I,Reunión,10/1/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,10/1/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zfy7p01vkhpiljiggku2e,La Playita Kids Q3 2025|Sep-2025-I,Iniciación,9/12/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/12/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzapb007mrbhp1xwk5ymu,La Pulpería 2025|Jan-2025-I,Iniciación,1/27/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/27/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzbht007yrbhpb4j30kju,La Terrasse - Q3 2025|Jul-2025-I,Reunión,7/14/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,7/14/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gzayu007qrbhpvdx8oo2w,La Trinchera del West - Q2 2025|Jun-2025-I,Iniciación,6/5/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,6/5/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gzb18007rrbhp7xhxuuh4,La Vaquita Panama - Q1 2026|Feb-2026-I,Iniciación,2/4/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/4/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zhswp02mmhpil3ffqcirz,Laboratorio Clinico InmunoPro|Feb-2025-I,Iniciación,2/5/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,2/5/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zg0cp01wghpilji8dvq6t,Laser Lab 2025|Aug-2025-I,Iniciación,8/21/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,8/21/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zfxsx01vehpil3f4u7133,Leto 2025|Feb-2025-I,Iniciación,2/12/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,2/12/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzcak0083rbhpj7kzrpgt,LG 2025|Sep-2025-I,Iniciación,9/19/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/19/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzdd2008crbhpyc50af7f,Lumilu|Dec-2025-I,Iniciación,12/10/2025,,,user_39B00JXSlh3GYiArUbqc8X9M0S8,12/10/2025,,,,user_39B00JXSlh3GYiArUbqc8X9M0S8,FALSE,,,,
,cml8gzdfj008drbhpiqs2s34i,Luna RoofTop - Q3 2025|Sep-2025-I,Iniciación,9/12/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/12/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gze6i008irbhpxpk79m44,"Madrid, vinos y quesos - Q3 2025|Jun-2025-I",Reunión,6/27/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,6/27/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzeg8008lrbhpwzf7ksh7,Mahogany Suites |Jun-2025-I,Iniciación,6/24/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,6/24/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5z8yp200yfhp0tvcmuv7q3,Mar de Grau - Q3 2025|Jul-2025-I,Iniciación,7/1/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,7/1/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzf7x008vrbhpx135rk3t,Maral Rooftop - Q1 2025|Jan-2025-I,Iniciación,1/15/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/15/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gk5wm01ovnvhpqjcmtebu,Market By Mercaito - Q1 2026|Jan-2026-I,Iniciación,1/22/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/22/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
