id,businessId,name,stage,startDate,closeDate,notes,userId,createdAt,updatedAt,lastActivityDate,nextActivityDate,responsibleId,hasRequest,bookingRequestId,dealId,lostReason,name
,cmk5zc51j00bahpil4khovtcw,Market House|Dec-2025-I,Iniciación,12/15/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,12/15/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zc51j00bahpil4khovtcw,Market House Q4 2025|Nov-2025-I,Iniciación,11/20/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,11/20/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzfab008wrbhpklrtcpe7,Maru Korean Dessert Cafe - Q4 2025|Sep-2025-I,Iniciación,9/26/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,9/26/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzfsp0091rbhphbae92ue,Max Arepas - Q3 2025|Aug-2025-I,Iniciación,8/1/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,8/1/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gk5wm01ovnvhpqjcmtebu,Mercaito - Q1 2026|Jan-2026-I,Reunión,1/7/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/7/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gk5wm01ovnvhpqjcmtebu,Mercaito Q4 2025|Oct-2025-I,Iniciación,10/14/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,10/14/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xkv8q001shpex0ngzni4n,Merkapp - Alianza |Jan-2025-I,Iniciación,1/13/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,1/13/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gzh240099rbhp42aj5zha,Mi Viaje a Panamá Q2 2025|Jun-2025-I,Reunión,6/6/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,6/6/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gyuao0037rbhpcndw9b3e,Minimed Q1 2026|Oct-2025-I,Reunión,10/28/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,10/28/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zeznu01hehpillsog9w1l,Misawa Bakery - Q3 2025|Aug-2025-I,Reunión,8/1/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,8/1/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzhq3009drbhpg9bnld9j,Miss Cho 2025|Feb-2025-I,Iniciación,2/7/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,2/7/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5xlm8t00cwhpexd2z2yg9b,Mochikas Peruvian Fusion - Q1 2026|Nov-2025-I,Iniciación,11/7/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,11/7/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gzhzx009hrbhp82qhyyft,Momi |Oct-2025-I,Iniciación,10/16/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,10/16/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzrgf00cbrbhp9yk43c8b,Mr Chen|Mar-2025-I,Iniciación,3/20/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,3/20/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5xkxea002ohpexwk7k5541,Mvp Sport City |Jan-2025-I,Iniciación,1/28/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,1/28/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gziyc009vrbhp6bhxkcbr,Naked Lukas|Dec-2025-I,Iniciación,12/3/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,12/3/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzjg7009wrbhphkeeapbu,Nance BBQ - Q2 2025|Mar-2025-I,Propuesta Enviada,3/13/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,3/13/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xl541005uhpexhje0xbbv,Niko's 2025|Apr-2025-I,Iniciación,4/22/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,4/22/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzkhb00a3rbhpszcnj1ud,NMC Q2 2025|May-2025-I,Reunión,5/21/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,5/21/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzjsn00a1rbhpsxvox492,Nomada Republic Valle Q1 2025|Feb-2025-I,Iniciación,2/19/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/19/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzkb900a2rbhpbedc0zda,Nomada tours  Q4 2025|Oct-2025-I,Reunión,10/21/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,10/21/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xlfnl00a6hpexgnzo6jhg,Nordik 2025|Aug-2025-I,Iniciación,8/22/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,8/22/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gk5hv01opnvhpp0odfc19,Nouva |Dec-2025-I,Iniciación,12/2/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,12/2/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5z8brt00oxhp0tt71ywc2k,Novey 1- 2026|Jan-2026-I,Iniciación,1/13/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/13/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzkk000a4rbhpikuloj5y,NOVOTEL |Feb-2025-I,Iniciación,2/18/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,2/18/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5zg4qi01y8hpil864un7kx,Odonto 2025|Jun-2025-I,Iniciación,6/26/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,6/26/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzku200a8rbhpyqyh4il8,Oh Toro Ramen -Q2 2025|Apr-2025-I,Reunión,4/10/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,4/10/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gzl1k00abrbhp189e4egn,Old Wes Ranch|Jan-2025-I,Iniciación,1/10/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,1/10/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gzl4100acrbhpcq3ftnaa,Olivares Sea Food Q4 2025|Oct-2025-I,Reunión,10/2/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,10/2/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5zcsl300kyhpil1tf6u0od,OptiSalud - Q1 2026|Dec-2025-I,Iniciación,12/4/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,12/4/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzl9300aerbhpcjllu4l4,Ordovician 2025|Feb-2025-I,Iniciación,2/12/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/12/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzle700agrbhptl3le6ce,Oro Moreno 2025|Sep-2025-I,Iniciación,9/17/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/17/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzlm300airbhpxw6jxpc4,Orto Sonrisas - Q1 2026|Jan-2026-I,Iniciación,1/28/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/28/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzlok00ajrbhpbgw7t8v0,Osaka&Toscana - Q2 2025|May-2025-I,Reunión,5/15/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,5/15/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5ziuam031whpilvpmiaz5b,Ossa restaurante - Q1 2026|Feb-2026-I,Iniciación,2/2/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,2/2/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzm3o00aprbhp5bccrgg8,Paints & Drinks |Nov-2025-I,Iniciación,11/25/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,11/25/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g7u6n00e8nvhpwrwy41yh,Palettamerica - Q3 2025|Jul-2025-I,Reunión,7/21/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,7/21/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gzmdo00atrbhpq6qgkhzp,Panama Experience Tours|Jan-2026-I,Iniciación,1/2/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/2/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzmk300aurbhpzze5rcdd,Panama Jazz Festival |Oct-2025-I,Reunión,10/16/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,10/16/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xle41009khpexyne00b0z,Panama Nature Center - gina gonzalez|Jan-2025-I,Iniciación,1/15/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/15/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zi4hy02rchpild0qrp1ry,Panamá spa|Jan-2026-I,Iniciación,1/21/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/21/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzmu600ayrbhp9c3hva8e,Panda House 1- 2026 |Dec-2025-I,Iniciación,12/3/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,12/3/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zegw2019ohpil172rqp0f,Papa John's Q3 2025|Jan-2025-I,Reunión,1/20/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/20/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5xlcmx008yhpexjr5y1akl,Paradiso 2025|May-2025-I,Iniciación,5/8/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,5/8/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g7ida009pnvhp2w0mlwx9,Paseo Suites El Valle - Q2 2025|Jun-2025-I,Propuesta Enviada,6/6/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,6/6/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzn6r00b3rbhpmgwqba2a,Patatous - Q4 2025|Sep-2025-I,Reunión,9/26/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/26/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzn9900b4rbhpnuicn61v,Patria By Poin - Q1 2026|Feb-2026-I,Iniciación,2/2/2026,,,user_38Uj1twycLFz2fclfdzW6SWOMQV,2/2/2026,,,,user_38Uj1twycLFz2fclfdzW6SWOMQV,FALSE,,,,
,cmk5zfx0201v2hpilz9hbaptf,Pedasí Nature Paradise - Q4 2025|Jul-2025-I,Reunión,7/25/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,7/25/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zianj02twhpil0gx77cap,Peggy Cookies 2025|Apr-2025-I,Iniciación,4/1/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,4/1/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xlezd009whpexwgj0rwr1,Perico Mañoso|Dec-2025-I,Iniciación,12/2/2025,,,user_38Uj1twycLFz2fclfdzW6SWOMQV,12/2/2025,,,,user_38Uj1twycLFz2fclfdzW6SWOMQV,FALSE,,,,
,cmk5xlezd009whpexwgj0rwr1,Perico Manoso Q4 2025|Nov-2025-I,Iniciación,11/14/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,11/14/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8g9j8000zhnvhpdqxdyxy7,Perro Rojo Pet Shop - Q1 2026|Feb-2026-I,Iniciación,2/6/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/6/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gznne00b8rbhpxxfc7c0e,Perú Chicken 2025|Aug-2025-I,Iniciación,8/12/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,8/12/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gznpw00b9rbhp521691ui,Pet Palace Q2 2025|May-2025-I,Reunión,5/14/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,5/14/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zhyay02ouhpil8whhayhd,PetEntrega|Dec-2025-I,Iniciación,12/10/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,12/10/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gk5fe01oonvhpwl0oinoo,Picaran Grill - Q1 2026|Jan-2026-I,Iniciación,1/15/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/15/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gznzv00bdrbhpcvoi8vpa,Picnic de la Calle Q2 2025|Mar-2025-I,Iniciación,3/27/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,3/27/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xkzy6003qhpex326xg9eh,Piggy Bite - Q1 2026|Feb-2026-I,Iniciación,2/2/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/2/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zdsbp00zkhpil2gbblqkl,Pipas & Cocadas - Q4 2025|Oct-2025-I,Iniciación,10/16/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,10/16/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gzpd700bjrbhp2quupe59,Pizzería Verace |Dec-2025-I,Iniciación,12/18/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,12/18/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zg5sy01yohpilozl9vbw0,Planteceria - Q1 2026|Feb-2026-I,Iniciación,2/4/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,2/4/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzpjn00bkrbhpxuxf2xtc,Plastifom 2025|Feb-2025-I,Iniciación,2/6/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,2/6/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5xkzog003mhpexgs356ysc,Play and Party - Q2 2026|Jan-2026-I,Iniciación,1/7/2026,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/7/2026,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g7u6n00e8nvhpwrwy41yh,Plettamerica|May-2025-I,Iniciación,5/15/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,5/15/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzpoj00bmrbhp6hwejhoq,Popino - Q2 2025|Jun-2025-I,Iniciación,6/18/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,6/18/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cml8gzprg00bnrbhpz15itgs8,Porky Lobster - Q1 2026|Jan-2026-I,Iniciación,1/20/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/20/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zicwh02ushpil7lrz0nu1,Praia Amador 2025|Jan-2025-I,Iniciación,1/3/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/3/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzrpa00cdrbhpvdhi1fm1,Praia Veracruz - Q4 2025|Oct-2025-I,Iniciación,10/6/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,10/6/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5z9l7g017thp0tg0jpuvoz,Prisma 2025|Sep-2025-I,Propuesta Enviada,9/3/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,9/3/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5zgfrt022qhpilf12nzc0g,Pub23 - Q2 2025|May-2025-I,Iniciación,5/15/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,5/15/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zgfrt022qhpilf12nzc0g,Pub23 2025|Jan-2025-I,Iniciación,1/29/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/29/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzql600byrbhpu10imazp,Que Arepas - Q3 2025|May-2025-I,Iniciación,5/27/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,5/27/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzqnw00bzrbhppkofhq6p,Quilla Fast Food - Q2 2025|Jun-2025-I,Reunión,6/5/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,6/5/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzqq800c0rbhpnok6o2fi,Racing Kids|Jul-2025-I,Iniciación,7/9/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,7/9/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cmk5z8nai00tnhp0trukryz55,Rainforest Discovery Center - Q1 2025|Jan-2025-I,Reunión,1/14/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/14/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5xl28d004ohpex969y0h3k,Raptors - Q3 2025|Aug-2025-I,Iniciación,8/13/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,8/13/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzqvb00c2rbhphw6zckdx,Ready Pizza 2025|Mar-2025-I,Iniciación,3/20/2025,,,user_38Uj1twycLFz2fclfdzW6SWOMQV,3/20/2025,,,,user_38Uj1twycLFz2fclfdzW6SWOMQV,FALSE,,,,
,cml8gzqxn00c3rbhpvv497t6g,Refugio Cariguana Q1 2025|Feb-2025-I,Iniciación,2/11/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,2/11/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzqzy00c4rbhpwaulhbaf,RENT A YACHT PTY |Sep-2025-I,Iniciación,9/4/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,9/4/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8gzr2a00c5rbhpcy301jns,Residencial El Valle Q1 2025|Feb-2025-I,Iniciación,2/12/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,2/12/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzr9c00c8rbhp8j1p8hfc,Rest. El Nacional - Q2 2025|May-2025-I,Reunión,5/7/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,5/7/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzrwa00cgrbhpt58ccbc5,Restaurante Veramar - Q1 2025|Jan-2025-I,Iniciación,1/23/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/23/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cml8g9obg011hnvhpwicgsmn7,Ricardo Pérez 2025|Apr-2025-I,Iniciación,4/4/2025,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,4/4/2025,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzm6800aqrbhp7jxsia1c,Río de Oro 2026|Jan-2026-I,Iniciación,1/12/2026,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,1/12/2026,,,,user_39B2dgxxU9FpCItuDzDvGc7OYQV,FALSE,,,,
,cml8gzs5p00ckrbhplqgpq96z,Roadster Diner |Jan-2025-I,Iniciación,1/22/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,1/22/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
,cmk5zckzf00hshpilpcqz9lzv,RoboThink 2025 |Feb-2025-I,Iniciación,2/6/2025,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,2/6/2025,,,,user_38J3Yv989jVwEUtbVk9VWJUVSxs,FALSE,,,,
,cmk5xlc3n008qhpextw5o7bjk,Rockefeller 2025|Jul-2025-I,Iniciación,7/18/2025,,,user_38Uj1twycLFz2fclfdzW6SWOMQV,7/18/2025,,,,user_38Uj1twycLFz2fclfdzW6SWOMQV,FALSE,,,,
,cml8gzsxc00cqrbhptw4psg3n,Ruta Activa |Dec-2025-I,Iniciación,12/15/2025,,,user_38w3kMPJn8vNMvILexCx95wSjTP,12/15/2025,,,,user_38w3kMPJn8vNMvILexCx95wSjTP,FALSE,,,,
